Item Code,Item Group,Default Unit of Measure,Item Name,HSN/SAC,Alloy,Finish Type,Color Type,Valuation Rate,Disabled,Profile,Standard or NonStandard
50 C,Aluminium,Kg,50 C,76041031,NA,Mill,NATURAL,290,0,1000,Non-Standard
55 C,Aluminium,Kg,55 C,76041031,6061/T6,Mill,NATURAL,290,0,1001,Irregular
60 C,Aluminium,Kg,60 C,76041031,6061/T6,Mill,NATURAL,290,0,1002,Standard
75 C,Aluminium,Kg,75 C,76041031,6061/T6,Mill,NATURAL,290,0,1005,Non-Standard
80 C,Aluminium,Kg,80 C,76041031,6061/T6,Mill,NATURAL,290,0,1006,Non-Standard
90 C,Aluminium,Kg,90 C,76041031,6061/T6,Mill,NATURAL,290,0,1008,Non-Standard
95 C,Aluminium,Kg,95 C,76041031,6061/T6,Mill,NATURAL,290,0,1009,Standard
100 C,Aluminium,Kg,100 C,76041031,6061/T6,Mill,NATURAL,290,0,1010,Standard
65 C,Aluminium,Kg,65 C,76041031,6061/T6,Mill,NATURAL,290,0,1003,Non-Standard
70 C,Aluminium,Kg,70 C,76041031,6061/T6,Mill,NATURAL,290,0,1004,Non-Standard
85 C,Aluminium,Kg,85 C,76041031,6061/T6,Mill,NATURAL,290,0,1007,Non-Standard
105 C,Aluminium,Kg,105 C,76041031,6061/T6,Mill,NATURAL,290,0,1011,Non-Standard
110 C,Aluminium,Kg,110 C,76041031,6061/T6,Mill,NATURAL,290,0,1012,Non-Standard
115 C,Aluminium,Kg,115 C,76041031,6061/T6,Mill,NATURAL,290,0,1013,Non-Standard
120 C,Aluminium,Kg,120 C,76041031,6061/T6,Mill,NATURAL,290,0,1014,Non-Standard
125 C,Aluminium,Kg,125 C,76041031,6061/T6,Mill,NATURAL,290,0,1015,Standard
130 C,Aluminium,Kg,130 C,76041031,6061/T6,Mill,NATURAL,290,0,1016,Non-Standard
135 C,Aluminium,Kg,135 C,76041031,6061/T6,Mill,NATURAL,290,0,1017,Non-Standard
140 C,Aluminium,Kg,140 C,76041031,6061/T6,Mill,NATURAL,290,0,1018,Non-Standard
145 C,Aluminium,Kg,145 C,76041031,6061/T6,Mill,NATURAL,290,0,1019,Non-Standard
150 C,Aluminium,Kg,150 C,76041031,6061/T6,Mill,NATURAL,290,0,1020,Standard
160 C,Aluminium,Kg,160 C,76041031,6061/T6,Mill,NATURAL,290,0,1022,Non-Standard
165 C,Aluminium,Kg,165 C,76041031,6061/T6,Mill,NATURAL,290,0,1023,Non-Standard
170 C,Aluminium,Kg,170 C,76041031,6061/T6,Mill,NATURAL,290,0,1024,Non-Standard
175 C,Aluminium,Kg,175 C,76041031,6061/T6,Mill,NATURAL,290,0,1025,Standard
180 C,Aluminium,Kg,180 C,76041031,6061/T6,Mill,NATURAL,290,0,1026,Non-Standard
185 C,Aluminium,Kg,185 C,76041031,6061/T6,Mill,NATURAL,290,0,1027,Non-Standard
190 C,Aluminium,Kg,190 C,76041031,6061/T6,Mill,NATURAL,290,0,1028,Non-Standard
195 C,Aluminium,Kg,195 C,76041031,6061/T6,Mill,NATURAL,290,0,1029,Non-Standard
200 C,Aluminium,Kg,200 C,76041031,6061/T6,Mill,NATURAL,290,0,1030,Standard
210 C,Aluminium,Kg,210 C,76041031,6061/T6,Mill,NATURAL,290,0,1032,Non-Standard
225 C,Aluminium,Kg,225 C,76041031,6061/T6,Mill,NATURAL,290,0,1035,Non-Standard
230 C,Aluminium,Kg,230 C,76041031,6061/T6,Mill,NATURAL,290,0,1036,Non-Standard
240 C,Aluminium,Kg,240 C,76041031,6061/T6,Mill,NATURAL,290,0,1038,Non-Standard
250 C,Aluminium,Kg,250 C,76041031,6061/T6,Mill,NATURAL,290,0,1040,Standard
260 C,Aluminium,Kg,260 C,76041031,6061/T6,Mill,NATURAL,290,0,1042,Non-Standard
70 IC,Aluminium,Kg,70 IC,76041031,6061/T6,Mill,NATURAL,290,0,1061,Non-Standard
75 IC,Aluminium,Kg,75 IC,76041031,6061/T6,Mill,NATURAL,290,0,1062,Non-Standard
80 IC,Aluminium,Kg,80 IC,76041031,6061/T6,Mill,NATURAL,290,0,1063,Non-Standard
85 IC,Aluminium,Kg,85 IC,76041031,6061/T6,Mill,NATURAL,290,0,1064,Non-Standard
90 IC,Aluminium,Kg,90 IC,76041031,6061/T6,Mill,NATURAL,290,0,1065,Non-Standard
95 IC,Aluminium,Kg,95 IC,76041031,6061/T6,Mill,NATURAL,290,0,1066,Non-Standard
100 IC,Aluminium,Kg,100 IC,76041031,6061/T6,Mill,NATURAL,290,0,1067,Standard
110 IC,Aluminium,Kg,110 IC,76041031,6061/T6,Mill,NATURAL,290,0,1069,Non-Standard
115 IC,Aluminium,Kg,115 IC,76041031,6061/T6,Mill,NATURAL,290,0,1070,Non-Standard
120 IC,Aluminium,Kg,120 IC,76041031,6061/T6,Mill,NATURAL,290,0,1071,Non-Standard
125 IC,Aluminium,Kg,125 IC,76041031,6061/T6,Mill,NATURAL,290,0,1072,Standard
130 IC,Aluminium,Kg,130 IC,76041031,6061/T6,Mill,NATURAL,290,0,1073,Non-Standard
140 IC,Aluminium,Kg,140 IC,76041031,6061/T6,Mill,NATURAL,290,0,1075,Non-Standard
150 IC,Aluminium,Kg,150 IC,76041031,6061/T6,Mill,NATURAL,290,0,1077,Non-Standard
160 IC,Aluminium,Kg,160 IC,76041031,6061/T6,Mill,NATURAL,290,0,1079,Non-Standard
170 IC,Aluminium,Kg,170 IC,76041031,6061/T6,Mill,NATURAL,290,0,1081,Non-Standard
175 IC,Aluminium,Kg,175 IC,76041031,6061/T6,Mill,NATURAL,290,0,1082,Non-Standard
180 IC,Aluminium,Kg,180 IC,76041031,6061/T6,Mill,NATURAL,290,0,1083,Non-Standard
190 IC,Aluminium,Kg,190 IC,76041031,6061/T6,Mill,NATURAL,290,0,1085,Non-Standard
200 IC,Aluminium,Kg,200 IC,76041031,6061/T6,Mill,NATURAL,290,0,1087,Non-Standard
RK 50,Aluminium,Kg,RK 50,76041031,6061/T6,Mill,NATURAL,290,0,1111,Standard
60 RK,Aluminium,Kg,60 RK,76041031,6061/T6,Mill,NATURAL,290,0,1112,Non-Standard
75 RK,Aluminium,Kg,75 RK,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
RK 100,Aluminium,Kg,RK 100,76041031,6061/T6,Mill,NATURAL,290,0,1113,Non-Standard
RK 125,Aluminium,Kg,RK 125,76041031,6061/T6,Mill,NATURAL,290,0,1114,Non-Standard
RK 150,Aluminium,Kg,RK 150,76041031,6061/T6,Mill,NATURAL,290,0,1115,Non-Standard
EB/MB 100,Aluminium,Kg,EB/MB 100,76041031,6061/T6,Mill,NATURAL,290,0,1121,Standard
STIFFNER,Aluminium,Kg,STIFFNER,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
FLAT RAIL,Aluminium,Kg,FLAT RAIL,76041031,6061/T6,Mill,NATURAL,290,0,1105,Standard
83MM END CAP,Aluminium,Kg,83MM END CAP,76041031,6061/T6,Mill,NATURAL,290,0,1124,Standard
CORNER NEW,Aluminium,Kg,CORNER NEW,76041031,6061/T6,Mill,NATURAL,290,0,1128,Standard
100 IC (97 D),Aluminium,Kg,100 IC (97 D),76041031,6061/T6,Mill,NATURAL,290,0,1089,Irregular
100 IC (102 D),Aluminium,Kg,100 IC (102 D),76041031,6061/T6,Mill,NATURAL,290,0,1090,Irregular
100 IC (117 D),Aluminium,Kg,100 IC (117 D),76041031,6061/T6,Mill,NATURAL,290,0,1091,Irregular
J 20,Aluminium,Kg,J 20,76041031,6061/T6,Mill,NATURAL,290,0,1092,Irregular
J 30,Aluminium,Kg,J 30,76041031,6061/T6,Mill,NATURAL,290,0,1093,Non-Standard
J 40,Aluminium,Kg,J 40,76041031,6061/T6,Mill,NATURAL,290,0,1094,Non-Standard
J 50,Aluminium,Kg,J 50,76041031,6061/T6,Mill,NATURAL,290,0,1095,Non-Standard
J 60,Aluminium,Kg,J 60,76041031,6061/T6,Mill,NATURAL,290,0,1096,Non-Standard
J 70,Aluminium,Kg,J 70,76041031,6061/T6,Mill,NATURAL,290,0,1097,Non-Standard
EC (83 D),Aluminium,Kg,EC (83 D),76041031,6061/T6,Mill,NATURAL,290,0,1119,Irregular
EC (78 D),Aluminium,Kg,EC (78 D),76041031,6061/T6,Mill,NATURAL,290,0,1118,Irregular
EC (63 D),Aluminium,Kg,EC (63 D),76041031,6061/T6,Mill,NATURAL,290,0,1117,Irregular
125 SL,Aluminium,Kg,125 SL,76041031,6061/T6,Mill,NATURAL,290,0,1100,Standard
100 SL,Aluminium,Kg,100 SL,76041031,6061/T6,Mill,NATURAL,290,0,1099,Non-Standard
BEAM BAR,Aluminium,Kg,BEAM BAR,76041031,6061/T6,Mill,NATURAL,0,0,1127,Standard
JLB,Aluminium,Kg,JLB,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
EC (4.5MM),Aluminium,Kg,EC (4.5MM),76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
EC,Aluminium,Kg,EC,76041031,6061/T6,Mill,NATURAL,290,0,1116,Standard
DRIP MOULD GROOVE,Aluminium,Kg,DRIP MOULD GROOVE,76041031,6061/T6,Mill,NATURAL,290,0,1142,Non-Standard
GROOVE 31x25x10,Aluminium,Kg,GROOVE 31x25x10,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 25.80x18,Aluminium,Kg,GROOVE 25.80x18,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 53.60x50x35,Aluminium,Kg,GROOVE 53.60x50x35,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 52.55x50x25,Aluminium,Kg,GROOVE 52.55x50x25,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 33.07x32x20,Aluminium,Kg,GROOVE 33.07x32x20,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 54.20x50x40,Aluminium,Kg,GROOVE 54.20x50x40,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 70.80x65x55,Aluminium,Kg,GROOVE 70.80x65x55,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 25x24x25,Aluminium,Kg,GROOVE 25x24x25,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 105x100x10,Aluminium,Kg,GROOVE 105x100x10,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 130x120x20,Aluminium,Kg,GROOVE 130x120x20,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 53x50x30,Aluminium,Kg,GROOVE 53x50x30,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 70x50x40,Aluminium,Kg,GROOVE 70x50x40,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 50x40x75,Aluminium,Kg,GROOVE 50x40x75,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 50x30x25,Aluminium,Kg,GROOVE 50x30x25,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 40x30x10,Aluminium,Kg,GROOVE 40x30x10,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 105x100x30,Aluminium,Kg,GROOVE 105x100x30,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 155x150x30,Aluminium,Kg,GROOVE 155x150x30,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 5473,Aluminium,Kg,GROOVE 5473,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
130 SL,Aluminium,Kg,130 SL,76041031,6061/T6,Mill,NATURAL,290,0,1101,Non-Standard
BKS PATTI,Aluminium,Kg,BKS PATTI,76041031,6061/T6,Mill,NATURAL,0,0,1135,Standard
SUPPORT PATTI 35MM,Aluminium,Kg,SUPPORT PATTI 35MM,76041031,6061/T6,Mill,NATURAL,290,0,1133,Standard
65 MM FLAT RAIL,Aluminium,Kg,65 MM FLAT RAIL,76041031,6061/T6,Mill,NATURAL,290,0,1106,Non-Standard
SIDE RAIL,Aluminium,Kg,SIDE RAIL,76041031,6061/T6,Mill,NATURAL,290,0,1108,Irregular
E STIFFNER,Aluminium,Kg,E STIFFNER,76041031,6061/T6,Mill,NATURAL,290,0,1110,Non-Standard
210 FLAT SECTION,Aluminium,Kg,210 FLAT SECTION,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SECTION 230,Aluminium,Kg,SECTION 230,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
EC (87 D),Aluminium,Kg,EC (87 D),76041031,6061/T6,Mill,NATURAL,290,0,1120,Irregular
EC 5MM,Aluminium,Kg,EC 5MM,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
155 C,Aluminium,Kg,155 C,76041031,6061/T6,Mill,NATURAL,290,0,1021,Non-Standard
100 IC (92 D),Aluminium,Kg,100 IC (92 D),76041031,6061/T6,Mill,NATURAL,290,0,1088,Irregular
GROOVE 55x45x40,Aluminium,Kg,GROOVE 55x45x40,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 85x75x50,Aluminium,Kg,GROOVE 85x75x50,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 85x75x40,Aluminium,Kg,GROOVE 85x75x40,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
500 C,Aluminium,Kg,500 C,76041031,6061/T6,Mill,NATURAL,290,0,1056,Standard
450 C,Aluminium,Kg,450 C,76041031,6061/T6,Mill,NATURAL,290,0,1055,Standard
400 C,Aluminium,Kg,400 C,76041031,6061/T6,Mill,NATURAL,290,0,1054,Standard
360 C,Aluminium,Kg,360 C,76041031,6061/T6,Mill,NATURAL,290,0,1053,Non-Standard
350 C,Aluminium,Kg,350 C,76041031,6061/T6,Mill,NATURAL,290,0,1052,Standard
300 C,Aluminium,Kg,300 C,76041031,6061/T6,Mill,NATURAL,290,0,1050,Standard
320 C,Aluminium,Kg,320 C,76041031,6061/T6,Mill,NATURAL,290,0,1051,Non-Standard
255 T,Aluminium,Kg,255 T,76041031,6061/T6,Mill,NATURAL,290,0,1164,Non-Standard
330 T,Aluminium,Kg,330 T,76041031,6061/T6,Mill,NATURAL,290,0,1167,Non-Standard
RK,Aluminium,Kg,RK,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
300 L,Aluminium,Kg,300 L,76041031,6061/T6,Mill,NATURAL,290,0,1141,Standard
600 C,Aluminium,Kg,600 C,76041031,6061/T6,Mill,NATURAL,290,0,1058,Standard
STR 315*150,Aluminium,Kg,STR 315*150,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
STR 365*150,Aluminium,Kg,STR 365*150,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
STR 315*160,Aluminium,Kg,STR 315*160,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
STR 315*175,Aluminium,Kg,STR 315*175,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SECTION 330,Aluminium,Kg,SECTION 330,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SECTION 290,Aluminium,Kg,SECTION 290,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
380 T,Aluminium,Kg,380 T,76041031,6061/T6,Mill,NATURAL,290,0,1169,Non-Standard
270 C,Aluminium,Kg,270 C,76041031,6061/T6,Mill,NATURAL,290,0,1044,Non-Standard
SECTION 280,Aluminium,Kg,SECTION 280,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
5141,Aluminium,Kg,5141,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
100MM END CAP,Aluminium,Kg,100MM END CAP,76041031,6061/T6,NA,NATURAL,0,0,1125,Standard
140 PATTI,Aluminium,Kg,140 PATTI,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
220 C,Aluminium,Kg,220 C,76041031,6061/T6,Mill,NATURAL,290,0,1034,Non-Standard
275 C,Aluminium,Kg,275 C,76041031,6061/T6,Mill,NATURAL,290,0,1045,Non-Standard
280 C,Aluminium,Kg,280 C,76041031,6061/T6,Mill,NATURAL,290,0,1046,Non-Standard
60 IC,Aluminium,Kg,60 IC,76041031,6061/T6,Mill,NATURAL,290,0,1059,Non-Standard
FLAT 400,Aluminium,Kg,FLAT 400,76041031,6061/T6,NA,NATURAL,290,0,,Non-Standard
RK 175,Aluminium,Kg,RK 175,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SECTION 205,Aluminium,Kg,SECTION 205,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
KM 05,Aluminium,Kg,KM 05,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
KM 09,Aluminium,Kg,KM 09,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
C STIFFNER,Aluminium,Kg,C STIFFNER,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
DP 100,Aluminium,Kg,DP 100,76041031,6061/T6,Mill,NATURAL,290,0,1122,Standard
GROOVE 5474,Aluminium,Kg,GROOVE 5474,76041031,6061/T6,Mill,NATURAL,290,0,1144,Non-Standard
GROOVE 5475,Aluminium,Kg,GROOVE 5475,76041031,6061/T6,Mill,NATURAL,0,0,1145,Non-Standard
GROOVE 5476,Aluminium,Kg,GROOVE 5476,76041031,6061/T6,Mill,NATURAL,0,0,1146,Non-Standard
SECTION 255,Aluminium,Kg,SECTION 255,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SL DEGREE 92,Aluminium,Kg,SL DEGREE 92,76041031,6061/T6,Mill,NATURAL,290,0,1104,Non-Standard
125X50 JL,Aluminium,Kg,125X50 JL,76041031,6061/T6,Mill,NATURAL,290,0,1098,Non-Standard
100 IC (95 D),Aluminium,Kg,100 IC (95 D),76041031,6061/T6,Mill,NATURAL,290,0,,Irregular
110 IC X 110 IC,Aluminium,Kg,110 IC X 110 IC,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
130 IC X 130 IC,Aluminium,Kg,130 IC X 130 IC,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 6609,Aluminium,Kg,GROOVE 6609,76041031,6061/T6,Mill,NATURAL,0,0,1147,Non-Standard
GROOVE 6610,Aluminium,Kg,GROOVE 6610,76041031,6061/T6,Mill,NATURAL,0,0,1148,Non-Standard
GROOVE 6611,Aluminium,Kg,GROOVE 6611,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 6612,Aluminium,Kg,GROOVE 6612,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 6613,Aluminium,Kg,GROOVE 6613,76041031,6061/T6,Mill,NATURAL,0,0,1149,Non-Standard
GROOVE 6615,Aluminium,Kg,GROOVE 6615,76041031,6061/T6,Mill,NATURAL,0,0,1150,Non-Standard
GROOVE 6616,Aluminium,Kg,GROOVE 6616,76041031,6061/T6,Mill,NATURAL,0,0,1151,Non-Standard
GROOVE 6617,Aluminium,Kg,GROOVE 6617,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 6633,Aluminium,Kg,GROOVE 6633,76041031,6061/T6,Mill,NATURAL,0,0,1152,Non-Standard
GROOVE 6634,Aluminium,Kg,GROOVE 6634,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 6635,Aluminium,Kg,GROOVE 6635,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 6636,Aluminium,Kg,GROOVE 6636,76041031,6061/T6,Mill,NATURAL,0,0,1153,Non-Standard
GROOVE 6637,Aluminium,Kg,GROOVE 6637,76041031,6061/T6,Mill,NATURAL,0,0,1154,Non-Standard
GROOVE 6640,Aluminium,Kg,GROOVE 6640,76041031,6061/T6,Mill,NATURAL,0,0,1156,Non-Standard
GROOVE 6656,Aluminium,Kg,GROOVE 6656,76041031,6061/T6,Mill,NATURAL,0,0,1157,Non-Standard
GROOVE 6657,Aluminium,Kg,GROOVE 6657,76041031,6061/T6,Mill,NATURAL,0,0,1158,Non-Standard
GROOVE 6658,Aluminium,Kg,GROOVE 6658,76041031,6061/T6,Mill,NATURAL,0,0,1159,Non-Standard
GROOVE 95804,Aluminium,Kg,GROOVE 95804,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
I STIFFNER,Aluminium,Kg,I STIFFNER,76041031,6061/T6,Mill,NATURAL,290,0,1109,Standard
SECTION 250,Aluminium,Kg,SECTION 250,76041031,6061/T6,Mill,NATURAL,290,0,,Irregular
CORNER,Aluminium,Kg,CORNER,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
230 T,Aluminium,Kg,230 T,76041031,6061/T6,Mill,NATURAL,290,0,1162,Non-Standard
EC 60 DEGREE,Aluminium,Kg,EC 60 DEGREE,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
58 MM FLAT RAIL,Aluminium,Kg,58 MM FLAT RAIL,76041031,6061/T6,Mill,NATURAL,290,0,1107,Irregular
FLUTTING RKS,Aluminium,Kg,FLUTTING RKS,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
FIN RKS,Aluminium,Kg,FIN RKS,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
145MM END CAP,Aluminium,Kg,145MM END CAP,76041031,6061/T6,Mill,NATURAL,290,0,1126,Non-Standard
ROUND PIPE 16 MM,Aluminium,Kg,ROUND PIPE 16 MM,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
290 T,Aluminium,Kg,290 T,76041031,6061/T6,Mill,NATURAL,290,0,1166,Non-Standard
280 T,Aluminium,Kg,280 T,76041031,6061/T6,Mill,NATURAL,290,0,1165,Non-Standard
210 T,Aluminium,Kg,210 T,76041031,6061/T6,Mill,NA,290,0,1161,Non-Standard
ROUND PIPE 38 MM,Aluminium,Kg,ROUND PIPE 38 MM,76041031,6061/T6,NA,NA,290,0,1123,Standard
SECTION 210,Aluminium,Kg,SECTION 210,76041031,6061/T6,Finished,NA,290,0,,Non-Standard
STR 150 X 315,Aluminium,Kg,STR 150 X 315,76041031,6061/T6,Finished,NA,290,0,1129,Non-Standard
STR 150 X 365,Aluminium,Kg,STR 150 X 365,76041031,6061/T6,Finished,NA,290,0,1130,Non-Standard
STR 160 X 315,Aluminium,Kg,STR 160 X 315,76041031,6061/T6,Finished,NA,290,0,1131,Non-Standard
STR 175 X 315,Aluminium,Kg,STR 175 X 315,76041031,6061/T6,Finished,NA,290,0,1132,Non-Standard
65 MM CORNER PATTI,Aluminium,Kg,65 MM CORNER PATTI,76041031,6061/T6,Finished,NATURAL,0,0,1134,Non-Standard
BUYBACK OF SCRAP MATERIAL -IF MATERIAL IS NOT CLEAN,Aluminium,Kg,BUYBACK OF SCRAP MATERIAL -IF MATERIAL IS NOT CLEAN,76041031,6061/T6,NA,NA,0,0,,Non-Standard
BUYBACK OF SCRAP MATERIAL -IF MATERIAL IS CLEAN,Aluminium,Kg,BUYBACK OF SCRAP MATERIAL -IF MATERIAL IS CLEAN,76041031,6061/T6,NA,NA,0,0,,Non-Standard
360 T,Aluminium,Kg,360 T,76041031,6061/T6,Mill,NATURAL,290,0,1168,Non-Standard
GROOVE 75 X 50 X 40,Aluminium,Kg,GROOVE 75 X 50 X 40,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
ALU SHEET 4.0 X 1200 X 2400 MM,Aluminium,Kg,ALU SHEET 4.0 X 1200 X 2400 MM,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
GROOVE 5436,Aluminium,Kg,GROOVE 5436,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
200 L,Aluminium,Kg,200 L,76041031,6061/T6,Mill,NATURAL,290,0,1137,Standard
GROOVE 30X15X3,Aluminium,Kg,GROOVE 30X15X3,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
205 T,Aluminium,Kg,205 T,76041031,6061/T6,Mill,NATURAL,290,0,1160,Irregular
250 L,Aluminium,Kg,250 L,76041031,6061/T6,Mill,NATURAL,290,0,1139,Standard
SAMPLE,Aluminium,Kg,SAMPLE,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
Y STIFFNER,Aluminium,Kg,Y STIFFNER,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
140 MM RAIL,Aluminium,Kg,140 MM RAIL,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
SKIRTING GROOVE (150 X 140 X 20),Aluminium,Kg,SKIRTING GROOVE (150 X 140 X 20),76041031,6061/T6,Mill,NATURAL,290,0,,Irregular
225 L,Aluminium,Kg,225 L,76041031,6061/T6,Mill,NATURAL,290,0,NP 227,Standard
500 C FSW,Aluminium,Kg,500 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
600 C FSW,Aluminium,Kg,600 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
400 C FSW,Aluminium,Kg,400 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
450 C FSW,Aluminium,Kg,450 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
300 C FSW,Aluminium,Kg,300 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
350 C FSW,Aluminium,Kg,350 C FSW,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
EB/MB 150,Aluminium,Kg,EB/MB 150,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
DP 150,Aluminium,Kg,DP 150,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
ALUMINIUM SHEET - 6061 GRADE,Aluminium,Kg,ALUMINIUM SHEET - 6061 GRADE,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
commercial grade-4mm x 1219 x 2438  ALUMINIUM SHEET,Aluminium,Kg,commercial grade-4mm x 1219 x 2438  ALUMINIUM SHEET,76041031,NA,Mill,NATURAL,290,0,,Non-Standard
STIFFENER 100 MM,Aluminium,Kg,STIFFENER 100 MM,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
TERRACE FLUTING,Aluminium,Kg,TERRACE FLUTING,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 150X155X10,Aluminium,Kg,GROOVE 150X155X10,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 6605,Aluminium,Kg,GROOVE 6605,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
WINDOW NOTCH GROOVE (100X20),Aluminium,Kg,WINDOW NOTCH GROOVE (100X20),76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
J 75,Aluminium,Kg,J 75,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
J 80,Aluminium,Kg,J 80,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
GROOVE 6677,Aluminium,Kg,GROOVE 6677,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
DLF C-150,Aluminium,Kg,DLF C-150,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
DLF CORNICE,Aluminium,Kg,DLF CORNICE,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
SKIRTING GROOVE (RAMKY) 125X120X6,Aluminium,Kg,SKIRTING GROOVE (RAMKY) 125X120X6,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
WRONG PROFILE,Aluminium,Kg,WRONG PROFILE,76041031,6061/T6,Mill,NATURAL,0,0,,Non-Standard
100MM END CAP 4MM,Aluminium,Kg,100MM END CAP 4MM,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
BEAM BAR 150,Aluminium,Kg,BEAM BAR 150,76041031,6061/T6,Mill,NATURAL,290,0,,Non-Standard
