Item Code,Item Group,Default Unit of Measure,Item Name,HSN/SAC
DRILL CHUCK SLEEVE 1/2 INCH,Consumable,Nos,DRILL CHUCK SLEEVE 1/2 INCH,98059000
HEX BOLT,Consumable,Nos,HEX BOLT,98059000
APKT-16-40-C16-100L-3T MILLING MACHINE ROTOR,Consumable,Nos,APKT-16-40-C16-100L-3T MILLING MACHINE ROTOR,98059000
APKT-1604PDFR-MA ROTOR INSERT,Consumable,Nos,APKT-1604PDFR-MA ROTOR INSERT,98059000
CHEMICAL TANK/ BOTTLE FISCHER,Consumable,Nos,CHEMICAL TANK/ BOTTLE FISCHER,98059000
5 MTR MEASURING TAPE,Consumable,Nos,5 MTR MEASURING TAPE,98059000
3 MTR MEASURING TAPE,Consumable,Nos,3 MTR MEASURING TAPE,98059000
WELDING NOZZLE FOR ESAB 405 WELDING TORCH,Consumable,Nos,WELDING NOZZLE FOR ESAB 405 WELDING TORCH,98059000
TEFLON LINER 3 MTR - 1.6 MM PSF 405 ESAB,Consumable,Nos,TEFLON LINER 3 MTR - 1.6 MM PSF 405 ESAB,98059000
ARGON REGULATOR,Consumable,Nos,ARGON REGULATOR,98059000
6 MM DRILL BIT,Consumable,Nos,6 MM DRILL BIT,98059000
TIP ADAPTOR ESAB,Consumable,Nos,TIP ADAPTOR ESAB,98059000
MANUAL WELDING NOZZLE,Consumable,Nos,MANUAL WELDING NOZZLE,98059000
TEFLON TAPE,Consumable,Nos,TEFLON TAPE,98059000
ROBOT WELDING TIP 1.2 MM,Consumable,Nos,ROBOT WELDING TIP 1.2 MM,98059000
CONTACT TIP LINCOLN,Consumable,Nos,CONTACT TIP LINCOLN,98059000
COTTON HAND GLOVES,Consumable,Nos,COTTON HAND GLOVES,98059000
LASHING BELT BUCKLE 25 MM,Consumable,Nos,LASHING BELT BUCKLE 25 MM,98059000
16 MM DRILL BIT,Consumable,Nos,16 MM DRILL BIT,98059000
WOODEN PALLET 1200X2400,Consumable,Nos,WOODEN PALLET 1200X2400,98059000
COTTAN MASK,Consumable,Nos,COTTAN MASK,98059000
QD CLEAR LACQUER,Consumable,Nos,QD CLEAR LACQUER,98059000
HOLE SAW BIT-  16 MM,Consumable,Nos,HOLE SAW BIT-  16 MM,98059000
POLYTHENE FILM/WRAPPING ROLL,Consumable,Nos,POLYTHENE FILM/WRAPPING ROLL,98059000
4 INCH CUTTING MACHINE,Consumable,Nos,4 INCH CUTTING MACHINE,98059000
INSULATION TAPE,Consumable,Nos,INSULATION TAPE,98059000
LASHING BELT 25 MM,Consumable,Nos,LASHING BELT 25 MM,98059000
METALIC DRAG CHAIN WITH END CLOSE CONNECTOR 7000*80*45MM,Consumable,Nos,METALIC DRAG CHAIN WITH END CLOSE CONNECTOR 7000*80*45MM,98059000
MANUAL WELDING TORCH,Consumable,Nos,MANUAL WELDING TORCH,98059000
TEFLON LINER - 3 MTR- 1.6 MM PSF 415 ESAB MAKE,Consumable,Nos,TEFLON LINER - 3 MTR- 1.6 MM PSF 415 ESAB MAKE,98059000
TIP ADAPTOR ESAB MAKE,Consumable,Nos,TIP ADAPTOR ESAB MAKE,98059000
MANUAL WELDING TIP 1.2 MM,Consumable,Nos,MANUAL WELDING TIP 1.2 MM,98059000
CONTACT TIP - 1.4 MM - FRONIUS MAKE,Consumable,Nos,CONTACT TIP - 1.4 MM - FRONIUS MAKE,98059000
STRETCH FILM - 500 MM - 51 MICRON,Consumable,Nos,STRETCH FILM - 500 MM - 51 MICRON,98059000
14 INCH CUTTING MACHINE,Consumable,Nos,14 INCH CUTTING MACHINE,98059000
WALL MOUNTING,Consumable,Nos,WALL MOUNTING,98059000
GYPSUM VERTICAL,Consumable,Nos,GYPSUM VERTICAL,98059000
LIGHT CUTTING,Consumable,Nos,LIGHT CUTTING,98059000
GYPSUM GURU .,Consumable,Nos,GYPSUM GURU .,98059000
WIRE SPOOL 1.2MM 5356 GRADE-9KG,Consumable,Nos,WIRE SPOOL 1.2MM 5356 GRADE-9KG,98059000
PUNCHING MACHINE,Consumable,Nos,PUNCHING MACHINE,98059000
4 INCH FLAP DISC,Consumable,Nos,4 INCH FLAP DISC,98059000
ROBOT WELDING TIP 1.4 MM,Consumable,Nos,ROBOT WELDING TIP 1.4 MM,98059000
THERMAMETER,Consumable,Nos,THERMAMETER,98059000
Ant Esports ICE-511MT Mid Tower  Cabinet Computer,Consumable,Nos,Ant Esports ICE-511MT Mid Tower  Cabinet Computer,98059000
SPATTER GAURD (DIA 10/DIA 20.8X24MM) PART NO.- 42.0405.0854,Consumable,Nos,SPATTER GAURD (DIA 10/DIA 20.8X24MM) PART NO.- 42.0405.0854,98059000
BARCODE STICKER 100MM*50MM LABEL,Consumable,Nos,BARCODE STICKER 100MM*50MM LABEL,98059000
BARCODE CARBON ROLL,Consumable,Nos,BARCODE CARBON ROLL,98059000
BARCODE STICKER ROLL,Consumable,Nos,BARCODE STICKER ROLL,98059000
LASHING BELT MACHINE (19-32MM),Consumable,Nos,LASHING BELT MACHINE (19-32MM),98059000
WOODEN PALLET 600X2400,Consumable,Nos,WOODEN PALLET 600X2400,98059000
PAVING BLOCK 100X200X80 MM,Consumable,Nos,PAVING BLOCK 100X200X80 MM,98059000
ARMOURED WIRE 50SQ MM X3.5 CORE,Consumable,Nos,ARMOURED WIRE 50SQ MM X3.5 CORE,98059000
ALUMINIUM ARMOURED CABLE 95 SQ MM X3.5 CORE (POLYCAB),Consumable,Nos,ALUMINIUM ARMOURED CABLE 95 SQ MM X3.5 CORE (POLYCAB),98059000
ALUMINIUM ARMOURED CABLE 150 SQMM X3.5 CORE,Consumable,Nos,ALUMINIUM ARMOURED CABLE 150 SQMM X3.5 CORE,98059000
COPPER LUG 95 SQ MM (RING TYPE),Consumable,Nos,COPPER LUG 95 SQ MM (RING TYPE),98059000
ALUMINIUM LUG 10 NO - FOR 6 SQMM CABLE,Consumable,Nos,ALUMINIUM LUG 10 NO - FOR 6 SQMM CABLE,98059000
COPPER FLEXIBLE CABLE 4 CORE (POLYCAB),Consumable,Nos,COPPER FLEXIBLE CABLE 4 CORE (POLYCAB),98059000
COPPER EARTHING CABLE- 70 SQMM (POLYCAB),Consumable,Nos,COPPER EARTHING CABLE- 70 SQMM (POLYCAB),98059000
SANITIZER -5 LIT CAN,Consumable,Nos,SANITIZER -5 LIT CAN,98059000
COTTON MASK- GREEN COLOUR,Consumable,Nos,COTTON MASK- GREEN COLOUR,98059000
PLC PROGRAMMING COMMUNICATION CABLE WITH CONNECTOR,Consumable,Nos,PLC PROGRAMMING COMMUNICATION CABLE WITH CONNECTOR,98059000
AUTONICS MODULE WITH CONNECTOR CABLE,Consumable,Nos,AUTONICS MODULE WITH CONNECTOR CABLE,98059000
PEX FITTING CONNECTOR,Consumable,Nos,PEX FITTING CONNECTOR,98059000
MS ZINK PLATED M6*75 MM NUT BOLT WITH WASHER,Consumable,Nos,MS ZINK PLATED M6*75 MM NUT BOLT WITH WASHER,98059000
WHITE GOGGLE,Consumable,Nos,WHITE GOGGLE,98059000
BUTTON FOLDER,Consumable,Nos,BUTTON FOLDER,98059000
BOND PAPER,Consumable,Nos,BOND PAPER,98059000
PNEUMATICH SWITCH,Consumable,Nos,PNEUMATICH SWITCH,98059000
CLAMPING PAD,Consumable,Nos,CLAMPING PAD,98059000
TAPER DRILL BIT 14 MM TOTEM  MAKE,Consumable,Nos,TAPER DRILL BIT 14 MM TOTEM  MAKE,98059000
"TAP SET (1,2,3)  M12*1.75 MM-TOTEM MAKE",Consumable,Nos,"TAP SET (1,2,3)  M12*1.75 MM-TOTEM MAKE",98059000
ALLEN BOLT 12*35 MM WITH SPRING WASHER FULL THREADED,Consumable,Nos,ALLEN BOLT 12*35 MM WITH SPRING WASHER FULL THREADED,98059000
DA 32X160 PNEUMATIC CYLINDER (MAGNETIC) WITH ADJ. CUSHIONING.,Consumable,Nos,DA 32X160 PNEUMATIC CYLINDER (MAGNETIC) WITH ADJ. CUSHIONING.,98059000
16A METALIC BOARD WITH DOUBLE PLUG DOUBLE SOCKET WITH DOUBLE MCB 2POLE,Consumable,Nos,16A METALIC BOARD WITH DOUBLE PLUG DOUBLE SOCKET WITH DOUBLE MCB 2POLE,98059000
ROBOTIC BEND NECK,Consumable,Nos,ROBOTIC BEND NECK,98059000
25MM PEX FITTING MALE CONNECTOR,Consumable,Nos,25MM PEX FITTING MALE CONNECTOR,98059000
25 MM ELBOW PEX FITTING CONNECTOR,Consumable,Nos,25 MM ELBOW PEX FITTING CONNECTOR,98059000
ALLEN BOLT 6*10 MM WITH SPRING WASHER FULL THREADED,Consumable,Nos,ALLEN BOLT 6*10 MM WITH SPRING WASHER FULL THREADED,98059000
ALLEN BOLT- 10*35 FULL THREADED,Consumable,Nos,ALLEN BOLT- 10*35 FULL THREADED,98059000
HEX NUT M 10*100,Consumable,Nos,HEX NUT M 10*100,98059000
4 INCH DEWALT DW810 GRINDER -CARBON BRUSH,Consumable,Nos,4 INCH DEWALT DW810 GRINDER -CARBON BRUSH,98059000
BEND NECK FOR THE PSF 405 TORCH,Consumable,Nos,BEND NECK FOR THE PSF 405 TORCH,98059000
DRILL MACHINE,Consumable,Nos,DRILL MACHINE,98059000
PU FLOW CONTROL VALVE CONNECTOR,Consumable,Nos,PU FLOW CONTROL VALVE CONNECTOR,98059000
"TAP SET (1,2,3) M5*0.8MM-TOTEM MAKE",Consumable,Nos,"TAP SET (1,2,3) M5*0.8MM-TOTEM MAKE",98059000
ALLEN BOLT M12*40 MM WITH SPRING WASHER FULL THREADED,Consumable,Nos,ALLEN BOLT M12*40 MM WITH SPRING WASHER FULL THREADED,98059000
1/2 INCH *10 MM FLOW CONTROL  VALVE JANATICS,Consumable,Nos,1/2 INCH *10 MM FLOW CONTROL  VALVE JANATICS,98059000
DOUBLE ROD CYLINDER BORE DIA-20MM STROKE-100MM -PHOENIX,Consumable,Nos,DOUBLE ROD CYLINDER BORE DIA-20MM STROKE-100MM -PHOENIX,98059000
HRC FUSE FOR- 100 AMP BUS BAR,Consumable,Nos,HRC FUSE FOR- 100 AMP BUS BAR,98059000
MS PLATE 1500X750X30 MM,Consumable,Nos,MS PLATE 1500X750X30 MM,98059000
MS PLATE 1500X80X30 MM,Consumable,Nos,MS PLATE 1500X80X30 MM,98059000
MS PLATE 900X250X30 MM,Consumable,Nos,MS PLATE 900X250X30 MM,98059000
ESAB PORTABLE WELDING MACHINE REPAIRING (PCB CARD REPAIRING & MOSPET ),Consumable,Nos,ESAB PORTABLE WELDING MACHINE REPAIRING (PCB CARD REPAIRING & MOSPET ),98059000
VACCINE COVISHIELD,Consumable,Nos,VACCINE COVISHIELD,98059000
COMPRESSOR MS PAINT BOOTH,Consumable,Nos,COMPRESSOR MS PAINT BOOTH,98059000
GRANITE BLACK LINE TYPE STEEL GREY,Consumable,Nos,GRANITE BLACK LINE TYPE STEEL GREY,98059000
KADAPPA,Consumable,Nos,KADAPPA,98059000
MOULDING ON GRANITE,Consumable,Nos,MOULDING ON GRANITE,98059000
Buckets for toilet use,Consumable,Nos,Buckets for toilet use,98059000
PLASTIC MUG,Consumable,Nos,PLASTIC MUG,98059000
PLASTIC BOTTLES FOR HAND WASH,Consumable,Nos,PLASTIC BOTTLES FOR HAND WASH,98059000
TARPAULIN (40 X 60 FEET),Consumable,Nos,TARPAULIN (40 X 60 FEET),98059000
TARPAULIN (30 X 50 FEET),Consumable,Nos,TARPAULIN (30 X 50 FEET),98059000
"MS PLATE 1500X750X30 MM - MACHINING, DRILLING AND BEND REMOVING CHARGE",Consumable,Nos,"MS PLATE 1500X750X30 MM - MACHINING, DRILLING AND BEND REMOVING CHARGE",98059000
"MS PLATE 1500X80X30 MM MACHINING, DRILLING & BEND REMOVING CHARGE",Consumable,Nos,"MS PLATE 1500X80X30 MM MACHINING, DRILLING & BEND REMOVING CHARGE",98059000
TOGGLE CLAMP HTC 2550 -STEEL SMITH,Consumable,Nos,TOGGLE CLAMP HTC 2550 -STEEL SMITH,98059000
TOGGLE CLAMP 600 FM -STEEL SMITH,Consumable,Nos,TOGGLE CLAMP 600 FM -STEEL SMITH,98059000
SCREW M5 X 60 WITHOUT COUNTERSINK,Consumable,Nos,SCREW M5 X 60 WITHOUT COUNTERSINK,98059000
MS PIPE 75*75*4,Consumable,Nos,MS PIPE 75*75*4,98059000
LINK ASSEMBLY,Consumable,Nos,LINK ASSEMBLY,98059000
PIVOT,Consumable,Nos,PIVOT,98059000
Y FORK FOR 100X160 CYLINDER,Consumable,Nos,Y FORK FOR 100X160 CYLINDER,98059000
LINKAGE ASSEMBLY,Consumable,Nos,LINKAGE ASSEMBLY,98059000
100X160 CYLINDER MOUNTING TRUNION,Consumable,Nos,100X160 CYLINDER MOUNTING TRUNION,98059000
100X160 CYLINDER Y FORK,Consumable,Nos,100X160 CYLINDER Y FORK,98059000
4 INCH DEWALT DW810 GRINDER -COIL,Consumable,Nos,4 INCH DEWALT DW810 GRINDER -COIL,98059000
4 INCH DEWALT DW810 GRINDER -ARMATURE,Consumable,Nos,4 INCH DEWALT DW810 GRINDER -ARMATURE,98059000
4 INCH BOSCH GWS600 GRINDER -CARBON BRUSH,Consumable,Nos,4 INCH BOSCH GWS600 GRINDER -CARBON BRUSH,98059000
4 INCH BOSCH GWS600 GRINDER -ARMATURE,Consumable,Nos,4 INCH BOSCH GWS600 GRINDER -ARMATURE,98059000
4 INCH HIKOKI PDA-100M GRINDER -CARBON BRUSH,Consumable,Nos,4 INCH HIKOKI PDA-100M GRINDER -CARBON BRUSH,98059000
4 INCH HIKOKI PDA-100M GRINDER -COIL,Consumable,Nos,4 INCH HIKOKI PDA-100M GRINDER -COIL,98059000
4 INCH HIKOKI PDA-100M GRINDER-ARMATURE,Consumable,Nos,4 INCH HIKOKI PDA-100M GRINDER-ARMATURE,98059000
MTB 500I W R OVT/36°/L366/H86 (ROBOT NECK),Consumable,Nos,MTB 500I W R OVT/36°/L366/H86 (ROBOT NECK),98059000
GAS NOZZLE DIA.15/DAI.25X61 CT,Consumable,Nos,GAS NOZZLE DIA.15/DAI.25X61 CT,98059000
4 INCH CUTTING BLADE,Consumable,Nos,4 INCH CUTTING BLADE,98059000
BLACK GOGGLE,Consumable,Nos,BLACK GOGGLE,98059000
SAFETY BELT WITH LANYARD -KARAM (PN 56),Consumable,Nos,SAFETY BELT WITH LANYARD -KARAM (PN 56),98059000
ESAB WELDING MACHINE,Consumable,Nos,ESAB WELDING MACHINE,98059000
TOILET BRUSH,Consumable,Nos,TOILET BRUSH,98059000
DOOR MAT TURF MAT GREEN,Consumable,Nos,DOOR MAT TURF MAT GREEN,98059000
1.5 SQ MM COPPER FLEXIBLE CABLE 2 CORE (POLYCAB),Consumable,Nos,1.5 SQ MM COPPER FLEXIBLE CABLE 2 CORE (POLYCAB),98059000
MS C CHANNEL 150*75*5 MM,Consumable,Nos,MS C CHANNEL 150*75*5 MM,98059000
STRAIGHT PU CONNECTOR,Consumable,Nos,STRAIGHT PU CONNECTOR,98059000
M 5*6 MM FLOW CONTROL VALVE JANATICS,Consumable,Nos,M 5*6 MM FLOW CONTROL VALVE JANATICS,98059000
8*6 STRAIGHT CONNECTOR JANATICS,Consumable,Nos,8*6 STRAIGHT CONNECTOR JANATICS,98059000
PNEUMATIC PIPE,Consumable,Nos,PNEUMATIC PIPE,98059000
MS SHIM-5MM THICKNESS,Consumable,Nos,MS SHIM-5MM THICKNESS,98059000
TEFLON LINER SIZE 1.6 MM 3 MTR LONG (ESAB),Consumable,Nos,TEFLON LINER SIZE 1.6 MM 3 MTR LONG (ESAB),98059000
ALU WIRE SPOOL,Consumable,Nos,ALU WIRE SPOOL,98059000
STEP DRILL BIT 4 TO 20 MM,Consumable,Nos,STEP DRILL BIT 4 TO 20 MM,98059000
BLACK WELDING GLASS,Consumable,Nos,BLACK WELDING GLASS,98059000
LEATHER HAND GLOVES FOR WELDING,Consumable,Nos,LEATHER HAND GLOVES FOR WELDING,98059000
14 INCH CUTTING BLADE,Consumable,Nos,14 INCH CUTTING BLADE,98059000
CROMPING TOOL HYD,Consumable,Nos,CROMPING TOOL HYD,98059000
ALLEN KEY -17 MM,Consumable,Nos,ALLEN KEY -17 MM,98059000
ALLEN KEY -19 MM,Consumable,Nos,ALLEN KEY -19 MM,98059000
ERGO SHIELD NUT - FOR ARGON CYLINDER,Consumable,Nos,ERGO SHIELD NUT - FOR ARGON CYLINDER,98059000
405 AMP PSF TORCH REPAIR - CRIMPING,Consumable,Nos,405 AMP PSF TORCH REPAIR - CRIMPING,98059000
5 HP WINDTEL COMPRESSOR REPAIRING CHARGES WITH MATERIAL.,Consumable,Nos,5 HP WINDTEL COMPRESSOR REPAIRING CHARGES WITH MATERIAL.,98059000
FLYWHEEL,Consumable,Nos,FLYWHEEL,98059000
PISTON ASSEMBLY LP,Consumable,Nos,PISTON ASSEMBLY LP,98059000
PISTON RING LP 4 INCH,Consumable,Nos,PISTON RING LP 4 INCH,98059000
PU PIPE 8 MM -JANATICS,Consumable,Nos,PU PIPE 8 MM -JANATICS,98059000
PISTON RING HP 2.5 INCH,Consumable,Nos,PISTON RING HP 2.5 INCH,98059000
VALVE PLATE 100*70,Consumable,Nos,VALVE PLATE 100*70,98059000
OIL SEAL,Consumable,Nos,OIL SEAL,98059000
GASKET SET,Consumable,Nos,GASKET SET,98059000
NRV ASSLY,Consumable,Nos,NRV ASSLY,98059000
CRANK PIN LOCK BOLT,Consumable,Nos,CRANK PIN LOCK BOLT,98059000
AIR FILTER ELEMENT,Consumable,Nos,AIR FILTER ELEMENT,98059000
MAINTENANCE CHARGES,Consumable,Nos,MAINTENANCE CHARGES,98059000
ALLEN BOLT 12*120 MM WITH FLAT  WASHER,Consumable,Nos,ALLEN BOLT 12*120 MM WITH FLAT  WASHER,98059000
ALLEN BOLT 5*40 MM  FULL THREADED,Consumable,Nos,ALLEN BOLT 5*40 MM  FULL THREADED,98059000
HEX BOLT M 10*120 MM,Consumable,Nos,HEX BOLT M 10*120 MM,98059000
HEX NUT - M 10*120 MM,Consumable,Nos,HEX NUT - M 10*120 MM,98059000
ALLEN BOLT 5*50 MM WITH NUT AND FLAT WASHER,Consumable,Nos,ALLEN BOLT 5*50 MM WITH NUT AND FLAT WASHER,98059000
INDUSTRIAL HANGING HALOGEN LAMP-100W,Consumable,Nos,INDUSTRIAL HANGING HALOGEN LAMP-100W,98059000
M8 PROXIMITY SENSOR-PNP (NO) 2 MM SENSING RANGE -BAUMER MAKE,Consumable,Nos,M8 PROXIMITY SENSOR-PNP (NO) 2 MM SENSING RANGE -BAUMER MAKE,98059000
LED SENSOR,Consumable,Nos,LED SENSOR,98059000
AUTONICS MODULE 40 PORT,Consumable,Nos,AUTONICS MODULE 40 PORT,98059000
ENCODER CABLE,Consumable,Nos,ENCODER CABLE,98059000
TRANSPORTATION  CHARGES-,Consumable,Nos,TRANSPORTATION  CHARGES-,98059000
SINGLE CORE 1.5 SQ MM CABLE POLYCAB-RED COLOUR,Consumable,Nos,SINGLE CORE 1.5 SQ MM CABLE POLYCAB-RED COLOUR,98059000
STONE GRIT,Consumable,Nos,STONE GRIT,98059000
FORBES MAKE 1 LTR GACDFMANCV3120 INVERTER 3 STAR-SPLIT AC.,Consumable,Nos,FORBES MAKE 1 LTR GACDFMANCV3120 INVERTER 3 STAR-SPLIT AC.,98059000
ELGI -22 OIL FILTER,Consumable,Nos,ELGI -22 OIL FILTER,98059000
PLASMA ELCTRODE (30A-105A) HYPERTHERM,Consumable,Nos,PLASMA ELCTRODE (30A-105A) HYPERTHERM,98059000
WIRE ROPE-8 MM PLASTIC COATED,Consumable,Nos,WIRE ROPE-8 MM PLASTIC COATED,98059000
WIRE ROPE JOINT CLAMP,Consumable,Nos,WIRE ROPE JOINT CLAMP,98059000
32# HYDRAULIC OIL-HP,Consumable,Nos,32# HYDRAULIC OIL-HP,98059000
BUFFING WHEEL,Consumable,Nos,BUFFING WHEEL,98059000
INDUSTRIAL EXHAUST FAN 18 INCH ALMONARD MAKE,Consumable,Nos,INDUSTRIAL EXHAUST FAN 18 INCH ALMONARD MAKE,98059000
WHITE SAFETY GOGGLE -KARAM MAKE,Consumable,Nos,WHITE SAFETY GOGGLE -KARAM MAKE,98059000
MANUAL TIP ADAPTOR,Consumable,Nos,MANUAL TIP ADAPTOR,98059000
LAMINATE ROYAL TOUCH SHEET- OR 1605,Consumable,Nos,LAMINATE ROYAL TOUCH SHEET- OR 1605,98059000
LAMINATE ROYAL TOUCH SHEET- OR 1613,Consumable,Nos,LAMINATE ROYAL TOUCH SHEET- OR 1613,98059000
COPPER LUG 10 SQMM-(RING TYPE),Consumable,Nos,COPPER LUG 10 SQMM-(RING TYPE),98059000
SECURITY CABIN 4X4,Consumable,Nos,SECURITY CABIN 4X4,98059000
SECURITY CABIN 6X4,Consumable,Nos,SECURITY CABIN 6X4,98059000
BKS PATTI DIE MAINTENANCE CHARGES,Consumable,Nos,BKS PATTI DIE MAINTENANCE CHARGES,98059000
EAR PLUG,Consumable,Nos,EAR PLUG,98059000
GOLDEN YELLOW ENAMEL PAINT-BERGER PAINT,Consumable,Nos,GOLDEN YELLOW ENAMEL PAINT-BERGER PAINT,98059000
BRANDED TANGERINE ORANGE POLO T-SHIRT WITH WHITE COLOUR DOUBLE TIPPING,Consumable,Nos,BRANDED TANGERINE ORANGE POLO T-SHIRT WITH WHITE COLOUR DOUBLE TIPPING,98059000
VENTRA MAKE SAFETY HELMET (WHITE COLOUR),Consumable,Nos,VENTRA MAKE SAFETY HELMET (WHITE COLOUR),98059000
FORBES INVERTOR AC GACDFMANCV3240- 2TON,Consumable,Nos,FORBES INVERTOR AC GACDFMANCV3240- 2TON,98059000
CEMENT BRICK 6 INCH,Consumable,Nos,CEMENT BRICK 6 INCH,98059000
1200X600 TILE FLOORING WORK CHARGES,Consumable,Nos,1200X600 TILE FLOORING WORK CHARGES,98059000
TEFLON LINER 3 MTR 1.6 MM,Consumable,Nos,TEFLON LINER 3 MTR 1.6 MM,98059000
15W LED DOWNLIGHTER,Consumable,Nos,15W LED DOWNLIGHTER,98059000
LED STRIP,Consumable,Nos,LED STRIP,98059000
LED DRIVER,Consumable,Nos,LED DRIVER,98059000
20A SPN TOP,Consumable,Nos,20A SPN TOP,98059000
6A  3 PIN TOP,Consumable,Nos,6A  3 PIN TOP,98059000
SONG OF INDIA PLANT,Consumable,Nos,SONG OF INDIA PLANT,98059000
ARALIA PLANT,Consumable,Nos,ARALIA PLANT,98059000
CEYLON PLANT,Consumable,Nos,CEYLON PLANT,98059000
TRICOLOUR-1 PLANT,Consumable,Nos,TRICOLOUR-1 PLANT,98059000
TRICOLOUR-2 PLANT,Consumable,Nos,TRICOLOUR-2 PLANT,98059000
PEPEROMIA PLANT,Consumable,Nos,PEPEROMIA PLANT,98059000
DRACO PLANT,Consumable,Nos,DRACO PLANT,98059000
PANDANUS PLANT,Consumable,Nos,PANDANUS PLANT,98059000
ROHIYA PLANT,Consumable,Nos,ROHIYA PLANT,98059000
PLUMBING ITEMS,Consumable,Nos,PLUMBING ITEMS,98059000
MTB 330I W R OVT/36 DEGREE /L321/H44,Consumable,Nos,MTB 330I W R OVT/36 DEGREE /L321/H44,98059000
"INSUL . RING DIA18,2/DIA10,2X2,9",Consumable,Nos,"INSUL . RING DIA18,2/DIA10,2X2,9",98059000
NOZZLE STOCK M6/SW 10X20 CU,Consumable,Nos,NOZZLE STOCK M6/SW 10X20 CU,98059000
"SPATTER GAURD  DIA 8,2/ DIA 17X12",Consumable,Nos,"SPATTER GAURD  DIA 8,2/ DIA 17X12",98059000
